[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /workApp/user/my          --> backend/worker.AssignWorker.func1 (6 handlers)
[GIN-debug] GET    /workApp/user/single      --> backend/worker.AssignWorker.func1 (7 handlers)
[GIN-debug] POST   /workApp/user/update      --> backend/worker.AssignWorker.func1 (7 handlers)
[GIN-debug] GET    /workApp/user/all         --> backend/worker.AssignWorker.func1 (7 handlers)
[GIN-debug] POST   /workApp/entry/login      --> backend/worker.AssignWorker.func1 (5 handlers)
[GIN-debug] PUT    /workApp/entry/register   --> backend/worker.AssignWorker.func1 (5 handlers)
[GIN-debug] POST   /workApp/entry/email/captcha --> backend/worker.AssignWorker.func1 (5 handlers)
[GIN-debug] GET    /workApp/entry/checkAccess --> backend/worker.AssignWorker.func1 (6 handlers)
[GIN-debug] GET    /workApp/company/banch/all --> backend/worker.AssignWorker.func1 (6 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :4000
[GIN] 2022/10/15 - 16:22:51 | 510 |    5.591916ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjIsIkFjY291bnQiOiJhY2NvdW50MSJ9.z_HC7zSStvRsDFLcjBvq301gRr1QbmIUNb8IoZoAzHw"
[GIN] 2022/10/15 - 16:24:33 | 200 |   23.613708ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:24:33 | 200 |   23.654875ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:25:06 | 200 |   19.313667ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:25:06 | 200 |   22.791375ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:25:06 | 200 |   15.166334ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:25:06 | 200 |      19.627ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:25:56 | 200 |   18.296459ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:25:56 | 200 |     736.958µs |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:26:08 | 200 |    6.866791ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:26:15 | 200 |   54.325583ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:26:16 | 200 |   17.254958ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:26:18 | 200 |    4.618583ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:26:18 | 200 |   28.049167ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:26:18 | 200 |   29.630875ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:26:18 | 200 |    5.195875ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:27:17 | 200 |   98.010333ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:27:17 | 200 |     106.767ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:27:17 | 200 |    6.057625ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:27:17 | 200 |   15.536041ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:28:30 | 200 |  117.723625ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:28:30 | 200 |  130.675958ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:28:30 | 200 |   10.614542ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:28:30 | 200 |    5.619916ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:28:59 | 200 |   28.460958ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:28:59 | 200 |    3.675125ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:29:34 | 200 |   85.624417ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:29:34 | 200 |   86.957333ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:29:34 | 200 |   23.773333ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:29:34 | 200 |    23.60725ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:30:40 | 200 |   73.449916ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:30:40 | 200 |   96.540041ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:30:40 | 200 |   30.158709ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:30:40 | 200 |   19.147416ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:30:49 | 200 |        9.01ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:30:51 | 200 |    5.559875ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:30:51 | 200 |   17.646041ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:30:51 | 200 |    2.903875ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:30:51 | 200 |     2.36025ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:31:02 | 200 |    2.521125ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:31:07 | 200 |    3.906583ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:31:07 | 200 |    3.048333ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:31:07 | 200 |    2.739792ms |       127.0.0.1 | GET      "/workApp/user/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
[GIN] 2022/10/15 - 16:31:07 | 200 |       3.616ms |       127.0.0.1 | GET      "/workApp/company/banch/all?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJVc2VySWQiOjEwLCJBY2NvdW50IjoiYWNjb3VudDEifQ.HkIws-OXUBZrfyaW7DeR3wH24ITfp6GgxXg_P6YNVgo"
